id,make_id,name,body_type,segment,market
rolls-royce_ghost_i,rolls-royce,Ghost I,Sedan,Luxury,UK
rolls-royce_ghost_ii,rolls-royce,Ghost II,Sedan,Luxury,UK
rolls-royce_wraith,rolls-royce,Wraith,Coupe,Luxury,UK
rolls-royce_dawn,rolls-royce,Dawn,Convertible,Luxury,UK
rolls-royce_cullinan,rolls-royce,Cullinan,SUV,Luxury,UK
rolls-royce_spectre,rolls-royce,Spectre,Coupe,Luxury,UK
aston_martin_v12_vanquish_2001,aston_martin,V12 Vanquish,Coupe,Luxury,UK
aston_martin_v8_vantage_2005,aston_martin,V8 Vantage,Coupe,Sports,UK
aston_martin_db9_2004,aston_martin,DB9,Coupe,Luxury,UK
aston_martin_dbs_v12_2007,aston_martin,DBS V12,Coupe,Luxury,UK
aston_martin_virage_2011,aston_martin,Virage,Coupe,Luxury,UK
aston_martin_v12_zagato_2011,aston_martin,V12 Zagato,Coupe,Luxury,UK
aston_martin_rapide_2010,aston_martin,Rapide,Sedan,Luxury,UK
aston_martin_v12_vanquish_2012,aston_martin,V12 Vanquish (Second Gen),Coupe,Luxury,UK
aston_martin_vantage_2018,aston_martin,Vantage (Second Gen),Coupe,Sports,UK
aston_martin_db11_2016,aston_martin,DB11,Coupe,Luxury,UK
aston_martin_dbs_superleggera_2018,aston_martin,DBS Superleggera,Coupe,Luxury,UK
aston_martin_valkyrie_2020,aston_martin,Valkyrie,Hypercar,Hypercar,UK
aston_martin_speedster_2021,aston_martin,Speedster,Roadster,Sports,UK
aston_martin_dbx_2020,aston_martin,DBX,SUV,Luxury,UK
aston_martin_valhalla_2024,aston_martin,Valhalla,Mid-engine Sports,Sports,UK
aston_martin_dbs_770_ultimate_2023,aston_martin,DBS 770 Ultimate,Coupe,Luxury,UK
aston_martin_vantage_2024,aston_martin,Vantage (Third Gen),Coupe,Sports,UK
aston_martin_db12_2023,aston_martin,DB12,Coupe,Luxury,UK
mclaren_f1,mclaren,F1,Coupe,Supercar,UK
mclaren_slr,mclaren,SLR,Coupe,Supercar,UK
mclaren_mp412c,mclaren,MP4-12C,Coupe,Supercar,UK
mclaren_mp412c_spider,mclaren,MP4-12C Spider,Convertible,Supercar,UK
mclaren_p1,mclaren,P1,Coupe,Hypercar,UK
mclaren_650s,mclaren,650S,Coupe,Supercar,UK
mclaren_650s_spider,mclaren,650S Spider,Convertible,Supercar,UK
mclaren_570s,mclaren,570S,Coupe,Sports Car,UK
mclaren_570s_spider,mclaren,570S Spider,Convertible,Sports Car,UK
mclaren_540c,mclaren,540C,Coupe,Sports Car,UK
mclaren_675lt,mclaren,675LT,Coupe,Supercar,UK
mclaren_675lt_spider,mclaren,675LT Spider,Convertible,Supercar,UK
mclaren_600lt,mclaren,600LT,Coupe,Sports Car,UK
mclaren_600lt_spider,mclaren,600LT Spider,Convertible,Sports Car,UK
mclaren_senna,mclaren,Senna,Coupe,Hypercar,UK
mclaren_speedtail,mclaren,Speedtail,Coupe,Hypercar,UK
mclaren_gt,mclaren,GT,Coupe,Grand Tourer,UK
mclaren_720s,mclaren,720S,Coupe,Supercar,UK
mclaren_720s_spider,mclaren,720S Spider,Convertible,Supercar,UK
mclaren_elva,mclaren,Elva,Roadster,Hypercar,UK
mclaren_artura,mclaren,Artura,Coupe,Supercar,UK
mclaren_765lt,mclaren,765LT,Coupe,Supercar,UK
mclaren_765lt_spider,mclaren,765LT Spider,Convertible,Supercar,UK
mclaren_solus_gt,mclaren,Solus GT,Coupe,Track-Only,UK
mclaren_750s,mclaren,750S,Coupe,Supercar,UK
mclaren_750s_spider,mclaren,750S Spider,Convertible,Supercar,UK
lotus_elise,lotus,Elise,Coupe,Sports,UK
lotus_exige,lotus,Exige,Coupe,Sports,UK
lotus_evora,lotus,Evora,Coupe,Sports,UK
lotus_evija,lotus,Evija,Coupe,Hypercar,UK
lotus_emira,lotus,Emira,Coupe,Sports,UK
lotus_europa_s,lotus,Europa S,Coupe,Sports,UK
mini_r50,mini,Hatch (R50),Hatch,Compact,UK
mini_r52,mini,Convertible (R52),Convertible,Compact,UK
mini_r53,mini,Hatch (R53),Hatch,Compact,UK
mini_r55,mini,Clubman (R55),Wagon,Compact,UK
mini_r56,mini,Hatch (R56),Hatch,Compact,UK
mini_r57,mini,Convertible (R57),Convertible,Compact,UK
mini_r58,mini,Coupe (R58),Coupe,Compact,UK
mini_r59,mini,Roadster (R59),Convertible,Compact,UK
mini_r60,mini,Countryman (R60),SUV,Compact,UK
mini_r61,mini,Paceman (R61),SUV,Compact,UK
mini_f54,mini,Clubman (F54),Wagon,Compact,UK
mini_f55,mini,Hatch 5-Door (F55),Hatch,Compact,UK
mini_f56,mini,Hatch 3-Door (F56),Hatch,Compact,UK
mini_f57,mini,Convertible (F57),Convertible,Compact,UK
mini_f60,mini,Countryman (F60),SUV,Compact,UK
mini_j01,mini,Electric (J01),Hatch,Compact,UK
mini_u25,mini,Countryman (U25),SUV,Compact,UK
mini_f66,mini,Hatch 3-Door (F66),Hatch,Compact,UK
mini_f67,mini,Convertible (F67),Convertible,Compact,UK
mini_f65,mini,Hatch 5-Door (F65),Hatch,Compact,UK
mini_aceman,mini,Aceman,SUV,Compact,UK
mg_zs_2017,mg,ZS,SUV,Compact,UK
mg_zs_ev_2020,mg,ZS EV,SUV,Compact,UK
mg_hs_2019,mg,HS,SUV,Mid,UK
mg_hs_phev_2021,mg,HS PHEV,SUV,Mid,UK
mg_5_2020,mg,5,Estate,Compact,UK
mg_5_ev_2020,mg,5 EV,Estate,Compact,UK
mg_3_2019,mg,3,Hatch,Supermini,UK
mg_6_2008,mg,6,Sedan,Mid,UK
mg_tf_2002,mg,TF,Roadster,Sports,UK
mg_zt_2001,mg,ZT,Sedan,Compact,UK
mg_zt_tourer_2003,mg,ZT Tourer,Estate,Compact,UK
mg_zr_2001,mg,ZR,Hatch,Supermini,UK
mg_zs_2001,mg,ZS,Hatch,Compact,UK
mg_tf_2007,mg,TF,Roadster,Sports,UK
mg_gs_2016,mg,GS,SUV,Mid,UK
mg_ex300_2003,mg,EX300,Coupe,Sports,UK
mg_sv_2003,mg,SV,Coupe,Sports,UK
mg_f_2000,mg,F,Roadster,Sports,UK
mg_tf_2000,mg,TF,Roadster,Sports,UK
mg_v8_2000,mg,V8,Roadster,Sports,UK
mg_octave_2000,mg,Octave,Sedan,Mid,UK
mg_express_2023,mg,Express,Van,Light Commercial,UK
mg_cyberster_2024,mg,Cyberster,Roadster,Sports,UK
mg_4_2022,mg,4,Hatch,Compact,UK
mg_4_ev_2022,mg,4 EV,Hatch,Compact,UK
mg_7_2023,mg,7,Sedan,Mid,UK
mg_vanda_2024,mg,Vanda,SUV,Mid,UK
